standardized_species,total_images,has_any_trait_label,has_any_mask_label
abbottina rivularis,4,False,False
abudefduf sexfasciatus,20,True,False
acanthopsoides delphax,6,False,False
acanthurus tractus,5,False,False
acestrocephalus anomalus,7,False,False
acipenser fulvescens,5,False,False
acipenser ruthenus,6,False,False
acnodon senai,4,False,False
acrocheilus alutaceus,4,False,False
acropoma hanedai,3,True,False
acropoma japonicum,2,True,False
acrossocheilus paradoxus,7,False,False
acyrtus rubiginosus,19,True,False
adinia xenica,2,True,False
aetomylaeus milvus,4,False,False
agonostomus monticola,6,False,False
agosia chrysogaster,6,False,False
ailia coila,4,False,False
alepocephalus bicolor,1,True,False
alestes dentex,16,False,False
alestopetersius brichardi,4,False,False
alosa aestivalis,5,True,False
alosa alabamae,6,True,False
alosa chrysochloris,52,True,False
alosa mediocris,2,True,False
alosa pseudoharengus,74,True,False
alosa sapidissima,14,True,False
alticus arnoldorum,1,True,False
aluterus monoceros,5,False,False
amatitlania altoflava,4,False,False
amblyeleotris diagonalis,5,False,False
amblyeleotris steinitzi,5,False,False
amblyraja jenseni,12,False,False
ameiurus catus,4,True,False
ameiurus melas,1,True,False
ameiurus nebulosus,4,False,False
amphilius atesuensis,7,False,False
amphilophus citrinellus,20,False,False
amphiprion frenatus,4,False,False
ancistrus gymnorhynchus,11,False,False
ancistrus occidentalis,10,False,False
andamia tetradactylus,1,True,False
anematichthys armatus,5,False,False
anguilla rostrata,2,True,False
anodontostoma chacunda,13,True,False
antennarius commerson,4,False,False
antennarius pictus,5,False,False
antennarius striatus,21,True,False
antennatus coccineus,45,True,False
antennatus nummifer,27,True,False
antennatus tuberosus,19,True,False
apeltes quadracus,8,True,False
aperioptus gracilentus,6,False,False
aphyocypris chinensis,4,False,False
apistogramma linkei,8,False,False
aplodinotus grunniens,1,True,False
apogon oxina,4,False,False
apteronotus bonapartii,4,False,False
argentina kagoshimae,3,True,False
argyrops bleekeri,4,False,False
astroblepus eigenmanni,12,False,False
astroblepus festae,10,False,False
astroblepus guentheri,14,False,False
astroblepus simonsii,9,False,False
astroblepus vaillanti,4,False,False
astyanax nasutus,4,False,False
astyanax orthodus,10,False,False
astyanax villwocki,10,False,False
ateleopus japonicus,2,True,False
atherina lopeziana,13,False,False
atrosalarias holomelas,1,True,False
atule mate,5,False,False
auchenoglanis occidentalis,22,True,False
aulonocara maylandi,8,False,False
australoheros autochthon,4,False,False
awaous,5,False,False
aztecula sallaei,6,True,False
azurina intercrusma,6,False,False
bagrus degeni,9,False,False
balitora,7,False,False
balitora burmanica,7,False,False
barbodes binotatus,8,False,False
barbodes rhombeus,8,False,False
barbonymus gonionotus,9,False,False
barbus luapulae,7,False,False
bathystethus cultratus,11,False,False
blenniella bilitonensis,6,False,False
bolbometopon muricatum,4,False,False
bothus constellatus,4,False,False
brachypetersius notospilus,9,False,False
brachyrhaphis cascajalensis,18,True,False
brachyrhaphis parismina,32,True,False
bregmaceros lanceolatus,1,True,False
breviraja claramaculata,5,False,False
breviraja colesi,6,False,False
brotula multibarbata,4,False,False
bryconacidnus paipayensis,4,False,False
bryconamericus stramineus,4,False,False
bythaelurus clevai,12,False,False
callionymus decoratus,4,False,False
callochromis pleurospilus,12,False,False
calotomus viridescens,4,False,False
campostoma anomalum,5,True,False
carasobarbus apoensis,4,False,False
carassius auratus,177,True,False
carassius carassius,35,True,False
carinotetraodon travancoricus,4,False,False
carlhubbsia stuarti,16,False,False
carpiodes carpio,2,True,False
carpiodes cyprinus,14,True,False
carpiodes damalis,5,False,False
carpiodes velifer,3,True,False
catostomus bernardini,5,False,False
catostomus catostomus,7,True,False
catostomus clarkii,12,True,False
catostomus guzmaniensis,5,False,False
catostomus latipinnis,8,False,False
catostomus microps,5,False,False
catostomus occidentalis mniotiltus,4,False,False
catostomus plebeius,5,False,False
catostomus rimiculus,7,False,False
catostomus tahoensis,5,False,False
catostomus virescens,4,False,False
centropomus undecimalis,5,False,False
cephalopholis hemistiktos,4,False,False
cetoscarus bicolor,7,False,False
chaetostoma breve,9,False,False
chaetostoma dermorhynchum,4,False,False
chaetostoma lepturum,6,False,False
chaetostoma marginatum,4,False,False
chaetostoma microps,13,False,False
chaetostoma thomsoni,4,False,False
champsodon snyderi,2,True,False
channa argus,3,True,False
channa lucius,3,True,False
channa micropeltes,2,True,False
chasmodes saburrae,1,True,False
chaunacops coloratus,5,False,False
chaunax nudiventer,6,False,False
chaunax reticulatus,4,False,False
chaunax suttkusi,4,False,False
chelmon marginalis,5,False,False
chilara taylori,4,False,False
chiloglanis benuensis,41,True,False
chiloglanis cameronensis,16,False,False
chiloglanis kabaensis,7,False,False
chiloglanis micropogon,9,False,False
chiloglanis niloticus,18,True,False
chiloglanis nzerekore,8,False,False
chiloglanis polypogon,4,False,False
chiloglanis sanagaensis,9,False,False
chiloglanis voltae,41,True,False
chiloglanis waterloti,36,True,False
chiloscyllium griseum,4,False,False
chiloscyllium punctatum,4,False,False
chirolophis japonicus,4,False,False
chitala ornata,7,False,False
chlorophthalmus albatrossis,2,True,False
chlorophthalmus nigromarginatus,3,True,False
chloroscombrus chrysurus,4,False,False
chlorurus genazonatus,4,False,False
chlorurus troschelii,4,False,False
choerodon cyanodus,4,False,False
choerodon graphicus,5,False,False
choridactylus lineatus,4,False,False
chromis circumaurea,11,False,False
chromis earina,21,True,False
chromis ovalis,9,False,False
chrosomus cumberlandensis,13,False,False
chrosomus erythrogaster,207,True,False
chrosomus neogaeus,44,True,False
chrysichthys ansorgii,21,True,False
chrysichthys auratus,25,True,False
chrysichthys ornatus,4,False,False
chrysichthys platycephalus,6,False,False
chrysichthys sianenna,5,False,False
cichlasoma bimaculatum,6,False,False
cichlasoma boliviense,5,False,False
cichlasoma urophthalmum,5,False,False
cirrhitichthys falco,4,False,False
citharichthys spilopterus,9,False,False
citharoides macrolepidotus,4,False,False
claea dabryi,10,False,False
clinocottus analis,4,False,False
clinostomus elongatus,10,True,False
clupeichthys aesarnensis,2,True,False
clupeoides borneensis,1,True,False
clupeonella cultriventris,2,True,False
cobitis hellenica,5,False,False
cobitis sinensis,4,False,False
cobitis stephanidisi,4,False,False
codoma ornata,24,True,False
coilia dussumieri,4,False,False
coilia lindmani,3,True,False
congrogadus subducens,5,False,False
coptodon rheophila,4,False,False
coregonus artedi,2,True,False
coregonus zenithicus,3,True,False
corica laciniata,1,True,False
corythoichthys amplexus,4,False,False
corythoichthys haematopterus,7,False,False
corythoichthys schultzi,6,False,False
cosmocampus banneri,4,False,False
cosmochilus harmandi,6,False,False
cottus,11,False,False
cottus aleuticus,18,True,False
cottus baileyi,1,True,False
cottus bairdii,820,True,False
cottus beldingii,22,True,False
cottus carolinae,144,True,False
cottus cognatus,251,True,False
cottus confusus,6,True,False
cottus girardi,1,True,False
cottus greenei,1,True,False
cottus gulosus,6,True,False
cottus hypselurus,5,True,False
cottus klamathensis,1,True,False
cottus perplexus,64,True,False
cottus pitensis,1,True,False
cottus princeps,1,True,False
cottus rhotheus,31,True,False
crenicichla semicincta,6,False,False
cromileptes altivelis,6,False,False
crossocheilus langei,4,False,False
cryptocentrus fasciatus,10,False,False
ctenogobiops tangaroai,4,False,False
ctenopharyngodon idella,1,True,False
cyclothone signata,4,False,False
cyprinella analostana,11,False,False
cyprinella caerulea,13,False,False
cyprinella callisema,12,False,False
cyprinella camura,68,True,False
cyprinella galactura,826,False,False
cyprinella panarcys,10,False,False
cyprinella spiloptera,1304,False,False
cyprinella stigmatura,4,False,False
cyprinella whipplei,144,False,False
cyprinodon bifasciatus,1,True,False
cyprinodon variegatus,8,False,False
cyprinus carpio,783,True,False
dalatias licha,5,False,False
dawkinsia filamentosa,32,True,False
daysciaena albida,6,False,False
devario laoensis,7,False,False
devario regina,4,False,False
dibranchus tremendus,4,False,False
dicentrarchus labrax,1,True,False
dionda couchi,7,False,False
dionda episcopa,7,False,False
diplectrum formosum,6,False,False
dipturus batis,4,False,False
dorosoma cepedianum,10,True,False
dorosoma petenense,2,True,False
doryrhamphus excisus,26,True,False
dunckerocampus multiannulatus,5,False,False
echidna nebulosa,7,False,False
ecsenius aroni,4,True,False
enchelycore lichenosa,4,False,False
encrasicholina heteroloba,5,True,False
encrasicholina punctifer,5,True,False
enteromius anniae,13,False,False
enteromius bigornei,13,False,False
enteromius chlorotaenia,12,False,False
enteromius huguenyi,13,False,False
enteromius inaequalis,29,True,False
enteromius kissiensis,12,False,False
enteromius owenae,13,False,False
entomacrodus marmoratus,4,True,False
entomacrodus stellifer,2,True,False
epinephelus amblycephalus,14,False,False
epinephelus diacanthus,8,False,False
epinephelus marginatus,7,False,False
epinephelus miliaris,5,False,False
epinephelus morrhua,8,False,False
epinephelus radiatus,14,False,False
epinephelus spilotoceps,5,False,False
equulites elongatus,1,True,False
ericymba amplamala,5,False,False
ericymba buccata,683,False,False
erimyzon claviformis,4,False,False
erimyzon oblongus,13,True,False
erimyzon tenuis,7,False,False
erisphex simplex,1,True,False
esox masquinongy,37,True,False
etheostoma chlorosomum,2,True,False
etheostoma fusiforme,5,False,False
etheostoma histrio,4,False,False
etheostoma juliae,4,False,False
etheostoma microperca,4,True,False
etheostoma nigrum,3,True,False
etheostoma olmstedi,14,False,False
etheostoma perlongum,12,False,False
etheostoma rupestre,15,False,False
etheostoma spectabile,1,True,False
etheostoma stigmaeum,3,True,False
etheostoma zonale,1,True,False
etmopterus lucifer,6,False,False
euprotomicrus bispinatus,5,False,False
eviota prasina,4,False,False
evorthodus lyricus,8,False,False
exoglossum maxillingua,3,True,False
floridichthys carpio,1,True,False
foetorepus agassizii,5,False,False
fundulus catenatus,539,True,False
fundulus majalis,1,True,False
fundulus olivaceus,2,True,False
fundulus sciadicus,3,True,False
fundulus zebrinus,2,True,False
fuscoauratus,7,False,False
fusigobius humeralis,4,False,False
fusigobius neophytus,4,False,False
gambusia alvarezi,34,True,False
gambusia gaigei,1,True,False
gambusia geiseri,1,True,False
gambusia heterochir,6,True,False
gambusia holbrooki,27,True,False
gambusia hurtadoi,25,True,False
gambusia marshi,3,True,False
gambusia nobilis,13,True,False
gambusia panuco,10,True,False
gambusia puncticulata,5,False,False
gambusia regani,1,True,False
gambusia rhizophorae,1,True,False
gambusia senilis,2,True,False
gambusia sexradiata,2,True,False
gambusia vittata,2,True,False
garra,5,False,False
garra allostoma,33,True,False
garra surinbinnani,7,False,False
garra waterloti,10,False,False
geophagus proximus,4,False,False
gephyrocharax atracaudatus,6,False,False
gephyrocharax valencia,6,False,False
gephyrocharax venezuelae,5,False,False
gila ditaenia,6,False,False
gila nigra,6,False,False
gila pandora,11,True,False
girardinus creolus,8,False,False
girardinus falcatus,5,False,False
girardinus metallicus,6,False,False
glossanodon semifasciatus,1,True,False
glyptoparus delicatulus,3,True,False
gnathopogon imberbis,14,False,False
gonostoma atlanticum,4,False,False
gymnocephalus baloni,1,True,False
gymnocephalus cernua,4,False,False
gymnothorax atolli,4,False,False
gymnothorax favagineus,4,False,False
gymnothorax kidako,5,False,False
gymnothorax margaritophorus,5,False,False
gymnothorax phasmatodes,4,False,False
gymnothorax pictus,4,False,False
gymnothorax pseudothyrsoideus,8,False,False
gymnothorax rueppellii,4,False,False
haemulon macrostomum,4,False,False
halichoeres chloropterus,6,False,False
halichoeres hartzfeldii,9,False,False
halichoeres leptotaenia,5,False,False
halichoeres leucoxanthus,4,False,False
halichoeres leucurus,6,False,False
halichoeres melanurus,4,False,False
halichoeres radiatus,19,False,False
halichoeres signifer,4,False,False
halichoeres socialis,10,False,False
haplochromis altigenis,6,False,False
haplochromis beadlei,9,False,False
haplochromis ishmaeli,4,False,False
haplochromis maculipinna,10,False,False
helcogramma novaecaledoniae,4,False,False
hemibarbus maculatus,7,False,False
hemibrycon beni,5,False,False
hemibrycon taeniurus,5,False,False
hemichromis letourneuxi,5,False,False
hemigrammocharax uniocellatus,6,False,False
hemigrammus elegans,6,False,False
hemigrammus microstomus,5,False,False
hemigrammus ocellifer,5,False,False
henicorhynchus entmema,6,False,False
herichthys cyanoguttatus,7,False,False
herklotsichthys dispilonotus,9,True,False
heterandria formosa,6,False,False
heterotilapia buttikoferi,10,False,False
hexanchus griseus,4,False,False
hilsa kelee,2,True,False
hiodon alosoides,1,True,False
hippocampus erectus,11,False,False
hippocampus guttulatus,12,False,False
hippocampus reidi,12,False,False
hippocampus sp.,5,False,False
hisonotus maculipinnis,6,False,False
histiobranchus bathybius,4,False,False
histrio histrio,5,False,False
homalopteroides modestus,12,False,False
hoplichthys regani,5,True,False
hoplostethus japonicus,1,True,False
horabagrus brachysoma,4,False,False
hybognathus amarus,6,False,False
hybognathus nuchalis,6,True,False
hybognathus placitus,10,False,False
hybopsis amblops,50,True,False
hybopsis hypsinotus,1,True,False
hybopsis rubrifrons,4,False,False
hydrolagus mitsukurii,2,True,False
hyphessobrycon bentosi,10,False,False
hyphessobrycon borealis,28,True,False
hyphessobrycon compressus,7,False,False
hyphessobrycon condotensis,4,False,False
hyphessobrycon copelandi,9,False,False
hyphessobrycon ecuadoriensis,4,False,False
hyphessobrycon eques,9,False,False
hyphessobrycon poecilioides,8,False,False
hyphessobrycon proteus,29,True,False
hypophthalmichthys molitrix,1,True,False
hypoptopoma inexspectatum,12,False,False
hypostomus johnii,6,False,False
hypsibarbus malcolmi,8,False,False
hypsibarbus wetmorei,9,False,False
hypsoblennius hentz,1,True,False
icelinus filamentosus,4,False,False
ictalurus punctatus,7,False,False
ilisha elongata,5,False,False
ilisha melastoma,9,True,False
isorineloricaria spinosissima,5,False,False
japigny kirschbaum,4,False,False
jaydia erythrophthalma,10,False,False
kichulchoia brevifasciata,5,False,False
kynotus darwini,5,False,False
labeo parvus,58,True,False
labeobarbus boulengeri,4,False,False
labeobarbus brevispinis,4,False,False
labeobarbus capensis,6,False,False
labeobarbus cardozoi,8,False,False
labeobarbus ensifer,7,False,False
labeobarbus ensis,6,False,False
labeobarbus iphthimostoma,4,False,False
labeobarbus jubae,7,False,False
labeobarbus lucius,4,False,False
labeobarbus microterolepis,4,False,False
labeobarbus nedgia,6,False,False
labeobarbus rhinophorus,6,False,False
labeobarbus robertsi,4,False,False
labeobarbus rocadasi,13,False,False
labeobarbus roylii,7,False,False
labeobarbus upembensis,7,False,False
labeobarbus varicostoma,4,False,False
labeobarbus wittei,4,False,False
labidesthes sicculus,9,True,False
labidochromis chisumulae,4,False,False
