standardized_species,total_images,has_any_trait_label,has_any_mask_label
labidochromis maculicauda,5,False,False
labidochromis pallidus,7,False,False
ladigesocypris ghigii,8,False,False
lagocephalus lunaris,4,False,False
lamprologus congoensis,5,False,False
leiognathus berbis,3,True,False
lepadichthys lineatus,4,False,False
lepidomeda aliciae,5,False,False
lepidomeda vittata,12,False,False
lepisosteus platyrhincus,4,True,False
lepomis,74,False,False
lepomis humilis,1068,True,False
lepomis megalotis,1453,True,False
lepomis miniatus,68,True,False
lepomis peltastes,45,True,False
leptocypris konkoureensis,4,False,False
lepus coreanus,5,False,False
lestrolepis japonica,4,True,False
lethrinus haematopterus,4,False,False
lethrinus miniatus,4,False,False
lethrinus rubrioperculatus,4,False,False
leuciscus leuciscus,4,False,False
leucoraja erinacea,4,False,False
lobocheilos cornutus,7,False,False
lobocheilos rhabdoura,6,False,False
lophius americanus,4,False,False
luciobarbus pallaryi,6,False,False
luciobarbus steindachneri,15,False,False
lutjanus buccanella,5,False,False
lutjanus erythropterus,5,False,False
lutjanus griseus,4,False,False
lutjanus purpureus,10,False,False
luxilus albeolus,1,True,False
luxilus chrysocephalus,1094,True,False
luxilus coccogenis,125,True,False
luxilus cornutus,7337,True,False
luxilus zonatus,7,True,False
luxilus zonistius,5,True,False
lythrurus alabamae,5,False,False
lythrurus ardens,80,True,False
macrhybopsis lucens,4,False,False
macrhybopsis storeriana,2,True,False
makunaima guianensis,14,False,False
malakichthys elegans,1,True,False
malakichthys wakiyae,4,True,False
margariscus margarita,9,True,False
mastacembelus favus,4,False,False
mastacembelus tinwini,9,False,False
meda fulgida,5,False,False
meiacanthus kamoharai,3,True,False
meiacanthus oualanensis,1,True,False
microdon,5,False,False
micropanchax johnstoni,5,False,False
microphilypnus ternetzi,11,False,False
micropterus cataractae,2,True,False
micropterus dolomieu,1,True,False
micropterus treculii,1,True,False
minous monodactylus,4,False,False
misgurnus nikolskyi,4,True,False
moenkhausia costae,4,False,False
moenkhausia cotinho,9,False,False
moenkhausia crisnejas,7,False,False
moenkhausia inrai,5,False,False
moenkhausia lepidura,11,False,False
monocentris japonicus,7,False,False
monotrete leiurus,5,False,False
morone chrysops,412,True,False
morone mississippiensis,140,True,False
moxostoma ariommum,4,False,False
moxostoma lacerum,5,False,False
moxostoma poecilurum,9,False,False
mycteroperca bonaci,13,False,False
mycteroperca microlepis,5,False,False
mycteroperca phenax,4,False,False
mycteroperca venenosa,8,False,False
mylesinus paraschomburgkii,8,False,False
myleus luna,4,False,False
mylocheilus caurinus,7,False,False
mylochromis semipalatus,7,False,False
mylossoma duriventre,4,False,False
mystus pelusius,13,False,False
nannocharax lineomaculatus,24,True,False
nannocharax niloticus,15,False,False
nannocharax parvus,6,False,False
nanobagrus torquatus,6,False,False
narcine bancroftii,11,False,False
naucrates ductor,7,True,False
nemacheilus masyai,11,False,False
nemacheilus pallidus,4,False,False
nemadoras trimaculatus,5,False,False
nematabramis alestes,5,False,False
nematalosa come,6,True,False
neobythites fijiensis,4,False,False
neobythites marquesaensis,5,False,False
neobythites pallidus,9,False,False
neobythites sereti,5,False,False
neobythites vityazi,5,False,False
neocentropogon japonicus,1,True,False
neogobius melanostomus,61,True,False
neoheterandria cana,28,True,False
neohomaloptera johorensis,4,False,False
neolebias kerguennae,7,False,False
neolebias powelli,6,False,False
neolissochilus vittatus,5,False,False
neomerinthe erostris,6,False,False
neostethus lankesteri,1,True,False
neozoarces steindachneri,9,False,False
nocomis micropogon,6,True,False
norfolkia brachylepis,4,False,False
notolabrus tetricus,4,False,False
notropis,20,False,False
notropis aguirrepequenoi,1,True,False
notropis albizonatus,1,True,False
notropis alborus,3,True,False
notropis altipinnis,14,True,False
notropis ammophilus,17,True,False
notropis anogenus,73,True,False
notropis ariommus,40,True,False
notropis asperifrons,9,True,False
notropis atrocaudalis,17,True,False
notropis baileyi,26,True,False
notropis bairdi,3,True,False
notropis boucardi,2,True,False
notropis buccula,1,True,False
notropis buchanani,173,True,False
notropis chalybaeus,133,True,False
notropis chihuahua,138,True,False
notropis chiliticus,23,True,False
notropis chlorocephalus,2,True,False
notropis cummingsae,26,True,False
notropis girardi,3,True,False
notropis greenei,114,True,False
notropis heterodon,282,True,False
notropis hudsonius,771,True,False
notropis hypsilepis,5,True,False
notropis jemezanus,33,True,False
notropis kanawha,4,False,False
notropis leuciodus,206,True,False
notropis longirostris,55,True,False
notropis lutipinnis,55,True,False
notropis maculatus,29,True,False
notropis mekistocholas,7,True,False
notropis melanostomus,6,True,False
notropis micropteryx,82,True,False
notropis nubilus,323,True,False
notropis ortenburgeri,1,True,False
notropis oxyrhynchus,8,True,False
notropis perpallidus,1,True,False
notropis petersoni,29,True,False
notropis potteri,5,True,False
notropis procne,46,True,False
notropis rafinesquei,5,True,False
notropis rubellus,363,True,False
notropis rubricroceus,58,True,False
notropis rupestris,26,True,False
notropis sabinae,18,True,False
notropis saladonis,18,True,False
notropis scabriceps,13,True,False
notropis scepticus,39,True,False
notropis semperasper,2,True,False
notropis simus,1,True,False
notropis spectrunculus,29,True,False
notropis stilbius,36,True,False
notropis stramineus,3073,True,False
notropis suttkusi,3,True,False
notropis telescopus,183,True,False
notropis topeka,117,True,False
notropis uranoscopus,7,True,False
notropis volucellus,437,True,False
notropis wickliffi,174,True,False
noturus albater,32,True,False
noturus elegans,20,True,False
noturus eleutherus,42,True,False
noturus exilis,162,True,False
noturus fasciatus,1,True,False
noturus flavater,2,True,False
noturus flavipinnis,2,True,False
noturus flavus,502,True,False
noturus funebris,7,True,False
noturus furiosus,4,True,False
noturus gyrinus,616,True,False
noturus insignis,42,True,False
noturus lachneri,2,True,False
noturus maydeni,6,True,False
noturus miurus,175,True,False
noturus nocturnus,96,True,False
noturus phaeus,16,True,False
noturus placidus,2,True,False
noturus stigmosus,3,True,False
noturus taylori,1,True,False
ochetogobius lucens,4,False,False
ocyurus chrysurus,11,False,False
omobranchus loxozonus,1,True,False
oncorhynchus,7,False,False
oncorhynchus gorbuscha,8,True,False
oncorhynchus keta,12,True,False
oncorhynchus kisutch,55,True,False
oncorhynchus nerka,24,True,False
oncorhynchus tshawytscha,40,True,False
oostethus brachyurus,5,False,False
opisthopterus tardoore,1,True,False
opistognathus brochus,6,False,False
oreochromis aureus,4,False,False
oreochromis mossambicus,5,False,False
oreochromis niloticus,9,False,False
oreochromis squamipinnis,8,False,False
orestias agassizii,22,True,False
orestias tutini,4,False,False
osteochilus vittatus,17,False,False
otocinclus affinis,4,False,False
pagellus affinis,6,False,False
pamphorichthys scalpridens,4,False,False
pangio agma,5,False,False
pangio myersi,5,False,False
parablennius ruber,1,True,False
parablennius yatabei,1,True,False
parabothus filipes,16,False,False
paracanthocobitis maekhlongensis,6,False,False
paracanthurus carneus,4,False,False
parachromis managuensis,4,False,False
paraclinus integripinnis,4,False,False
parahollardia lineata,1,True,False
paralichthys adspersus,7,False,False
paralichthys albigutta,4,False,False
paralichthys dentatus,11,False,False
paramormyrops kingsleyae,5,False,False
paraplagusia bilineata,7,True,False
paravandellia oxyptera,4,False,False
paretroplus kieneri,4,False,False
pareutropius longifilis,5,False,False
parodon caliensis,4,False,False
parupeneus ciliatus,4,False,False
parupeneus cyclostomus,21,True,False
parupeneus margaritatus,5,False,False
pectenocypris balaena,5,False,False
pelmatolapia mariae,4,False,False
pentapodus paradiseus,4,False,False
perca flavescens,696,True,False
perca fluviatilis,1,True,False
percina caprodes,3,True,False
percina cymatotaenia,4,False,False
percina evides,1,True,False
percina maculata,1,True,False
percina phoxocephala,2,True,False
periophthalmodon schlosseri,6,False,False
periophthalmodon septemradiatus,4,False,False
periophthalmus novemradiatus,11,False,False
peristedion brevirostre,5,False,False
peristedion crustosum,4,False,False
peristedion longispatha,4,False,False
petromyzon marinus,8,False,False
phenacobius catostomus,29,True,False
phenacobius crassilabrum,15,True,False
phenacobius mirabilis,1216,True,False
phenacobius teretulus,9,True,False
phenacobius uranops,62,True,False
phenacogaster microstictus,7,False,False
phenacogrammus aurantiacus,14,False,False
pholis gunnellus,7,False,False
phoxinus phoxinus,1,True,False
phoxinus septimaniae,6,False,False
phractura brevicauda,7,False,False
phractura intermedia,7,False,False
piaractus brachypomus,4,False,False
pimelodus eutaenia,8,False,False
plagiotremus rhinorhynchos,14,True,False
platygobio gracilis,6,False,False
plectorhinchus picus,4,False,False
plectorhinchus polytaenia,5,False,False
poecilia mexicana,11,False,False
poecilia reticulata,4,False,False
poeciliopsis fasciata,20,True,False
poeciliopsis infans,8,True,False
poeciliopsis latidens,4,False,False
polymixia berndti,3,True,False
pomacanthus arcuatus,4,False,False
pomacentrus coelestis,5,False,False
pomatoschistus flavescens,5,False,False
pontinus rhodochrous,4,False,False
poropuntius bolovenensis,11,False,False
potamotrygon motoro,9,False,False
praealticus labrovittatus,3,True,False
praealticus margaritarius,1,True,False
praealticus tanegasimae,7,True,False
priapella bonita,53,True,False
priapichthys caliensis,1,True,False
priapichthys darienensis,17,True,False
priocharax ariel,17,False,False
priolepis aureoviridis,4,False,False
prionurus laticlavius,12,False,False
pristilepis oligolepis,5,False,False
pristipomoides typus,6,False,False
pristis pectinata,5,False,False
prochilodus reticulatus,4,False,False
prosopium cylindraceum,1,True,False
prosopium williamsoni,1,True,False
proterorhinus semilunaris,1,True,False
psammogobius biocellatus,4,False,False
psenopsis obscura,6,False,False
pseudacanthicus fordii,6,False,False
pseudanthias pictilis,4,False,False
pseudaspius septentrionalis,5,False,False
pseudobagrus medianalis,8,False,False
pseudobagrus pratti,22,True,False
pseudobunocephalus amazonicus,4,False,False
pseudochromis linda,4,False,False
pseudochromis litus,5,False,False
pseudohomaloptera leonardi,5,False,False
pseudohomaloptera sexmaculata,12,False,False
pseudophoxinus drusensis,186,True,False
pseudophoxinus libani,11,False,False
pseudophoxinus syriacus,8,False,False
pseudorhombus malayanus,21,True,False
pterocryptis buccata,4,False,False
pterois volitans,9,False,False
pteronemacheilus meridionalis,9,False,False
pteronotropis hypselopterus,7,True,False
pteronotropis metallicus,12,True,False
pteronotropis signipinnis,1,True,False
pterophyllum altum,4,False,False
pterygoplichthys pardalis,8,False,False
ptychocheilus umpquae,5,False,False
puntigrus tetrazona,4,False,False
puntioplites proctozystron,7,False,False
rasbora bankanensis,4,False,False
rasbora borapetensis,4,False,False
rasbora lateristriata,2,True,False
rasbora philippina,8,False,False
rasbora spilocerca,11,False,False
rhabdoblennius nitidus,15,True,False
rhabdoblennius snowi,13,True,False
rhabdolichops jegui,10,False,False
rhinichthys atratulus,4,True,False
rhinichthys falcatus,7,False,False
rhinichthys osculus,28,True,False
rhinichthys umatilla,5,False,False
rhinichthys yarrowi,9,False,False
rhinobatos blochii,4,False,False
rhinogobius mekongianus,8,False,False
rhinogobius philippinus,6,False,False
rhodeus atremius,5,False,False
rhodeus sciosemus,5,False,False
rhomboplites aurorubens,4,False,False
rhynocoris modestus,5,False,False
romanogobio kesslerii,7,False,False
salaria pavo,1,True,False
salarias alboguttatus,6,True,False
salarias luctuosus,2,True,False
salmo,4,False,False
salvelinus fontinalis,2,True,False
samaris spinea,7,False,False
samariscus desoutterae,6,False,False
samariscus sunieri,7,False,False
sander canadensis,2,True,False
sander vitreus,2,True,False
sarcocheilichthys nigripinnis,4,False,False
sarcocheilichthys sinensis,5,False,False
sardinella albella,13,True,False
sardinella aurita,8,False,False
sardinella lemuru,5,True,False
saurida caribbaea,8,False,False
scardinius erythrophthalmus,12,True,False
scartella emarginata,5,True,False
scarus frenatus,8,False,False
scarus persicus,7,False,False
scarus scaber,6,False,False
scarus spinus,5,False,False
schilbe bocagii,7,False,False
schistura aurantiaca,6,False,False
schistura mahnerti,4,False,False
schistura sexcauda,7,False,False
scleronema minutum,5,False,False
scoliodon laticaudus,5,False,False
scolopsis taeniata,5,False,False
scorpaena orgila,4,False,False
scorpaena pascuensis,7,False,False
scorpaenodes varipinnis,5,False,False
scorpaenopsis ramaraoi,6,False,False
scyliorhinus retifer,5,False,False
scyliorhinus torrei,4,False,False
sebastapistes galactacma,4,False,False
sectator ocyurus,4,False,False
seriola dumerili,4,False,False
seriola lalandi,4,False,False
serranus scriba,4,False,False
setarches longimanus,1,True,False
setipinna taty,4,True,False
setipinna tenuifilis,2,True,False
sewellia lineolata,6,False,False
sicydium plumieri,4,False,False
sicyopus nigriradiatus,4,False,False
sikukia gudgeri,5,False,False
silhouettea nuchipunctatus,4,False,False
solenostomus cyanopterus,4,False,False
spatuloricaria gymnogaster,5,False,False
sphoeroides parvus,4,False,False
sphyraena lucasana,5,False,False
spicara smaris,4,False,False
spirinchus thaleichthys,7,True,False
spondyliosoma cantharus,4,False,False
squalidus japonicus,6,False,False
squalius fellowesii,5,False,False
squalus megalops,4,False,False
squatina japonica,4,False,False
stolephorus chinensis,7,True,False
stolephorus indicus,14,True,False
stomatorhinus ivindoensis,97,True,False
symphorichthys spilurus,5,False,False
synagrops japonicus,5,True,False
synanceia alula,7,False,False
syncrossus hymenophysa,9,False,False
syngnathoides biaculeatus,4,False,False
syngnathus scovelli,4,False,False
synodontis rebeli,23,True,False
synodus ulae,6,False,False
tachysurus brevianalis,13,False,False
tachysurus intermedius,5,False,False
taeniamia biguttata,4,False,False
tautogolabrus adspersus,4,False,False
tetragonurus cuvieri,4,False,False
thalassoma lunare,7,False,False
thryssa chefuensis,4,True,False
thryssa dussumieri,1,True,False
thryssa hamiltonii,15,True,False
thryssa kammalensis,1,True,False
thryssa setirostris,8,True,False
thryssa spinidens,2,True,False
thryssocypris tonlesapensis,4,False,False
thymallus arcticus,2,True,False
thysanophrys celebica,4,False,False
tor putitora,7,False,False
trachurus symmetricus,4,False,False
trachyrhamphus bicoarctatus,5,False,False
triacanthodes anomalus,1,True,False
trichopsis vittata,11,False,False
triglops pingelii,5,False,False
triportheus albus,1,True,False
tropidophoxinellus callensis,4,False,False
tuberoschistura baenzigeri,5,False,False
tylochromis bangwelensis,4,False,False
uncompahgre,4,False,False
uraspis secunda,5,False,False
urocampus carinirostris,6,False,False
valenciennea persica,4,False,False
varicorhinus maroccanus,5,False,False
variola louti,10,False,False
vieja melanura,5,False,False
wallago attu,7,False,False
xenentodon canciloides,4,False,False
xenolepidichthys dalgleishi,5,False,False
xiphasia setifer,3,True,False
zenion japonicum,1,True,False
